,Predictions,Actual
9434,7.0,7
9435,2.0,2
9436,1.0,1
9437,3.0,3
9438,7.0,7
9439,0.0,0
9440,8.0,8
9441,9.0,4
9442,4.0,4
9443,2.0,5
9444,7.0,7
9445,9.0,9
9446,7.0,5
9447,4.0,4
9448,3.0,3
9449,0.0,9
9450,3.0,6
9451,8.0,8
9452,0.0,2
9453,3.0,3
9454,4.0,3
9455,1.0,1
9456,6.0,6
9457,1.0,1
9458,7.0,7
9459,0.0,0
9460,2.0,3
9461,4.0,4
9462,2.0,2
9463,9.0,9
9464,4.0,4
9465,5.0,5
9466,8.0,8
9467,3.0,2
9468,3.0,7
9469,0.0,0
9470,9.0,9
9471,4.0,6
9472,8.0,8
9473,5.0,0
9474,8.0,8
9475,2.0,2
9476,8.0,8
9477,5.0,5
9478,7.0,7
9479,7.0,7
9480,4.0,2
9481,2.0,2
9482,0.0,0
9483,0.0,0
9484,9.0,0
9485,7.0,7
9486,4.0,4
9487,1.0,1
9488,6.0,6
9489,6.0,6
9490,8.0,8
9491,8.0,8
9492,9.0,9
9493,8.0,0
9494,9.0,9
9495,0.0,0
9496,1.0,1
9497,7.0,3
9498,3.0,3
9499,0.0,0
9500,3.0,9
9501,2.0,6
9502,6.0,6
9503,6.0,2
9504,6.0,6
9505,7.0,3
9506,2.0,4
9507,0.0,0
9508,8.0,8
9509,3.0,4
9510,1.0,1
9511,6.0,4
9512,0.0,0
9513,4.0,6
9514,4.0,5
9515,0.0,0
9516,9.0,9
9517,9.0,9
9518,1.0,9
9519,9.0,9
9520,1.0,1
9521,2.0,2
9522,3.0,3
9523,5.0,5
9524,4.0,4
9525,2.0,2
9526,9.0,9
9527,2.0,6
9528,4.0,0
9529,3.0,9
9530,6.0,6
9531,6.0,6
9532,8.0,8
9533,0.0,0
9534,6.0,6
9535,3.0,1
9536,4.0,4
9537,6.0,6
9538,8.0,8
9539,0.0,0
9540,5.0,5
9541,4.0,4
9542,1.0,1
9543,2.0,2
9544,0.0,0
9545,9.0,9
9546,6.0,6
9547,4.0,4
9548,2.0,2
9549,5.0,4
9550,6.0,6
9551,5.0,5
9552,9.0,9
9553,7.0,7
9554,7.0,7
9555,8.0,4
9556,6.0,6
9557,2.0,5
9558,0.0,0
9559,1.0,1
9560,9.0,9
9561,0.0,0
9562,3.0,3
9563,5.0,1
9564,9.0,9
9565,0.0,0
9566,1.0,9
9567,7.0,7
9568,8.0,8
9569,6.0,6
9570,7.0,7
9571,6.0,6
9572,8.0,8
9573,2.0,2
9574,4.0,4
9575,5.0,5
9576,4.0,3
9577,0.0,0
9578,3.0,3
9579,2.0,2
9580,1.0,1
9581,7.0,7
9582,5.0,5
9583,9.0,9
9584,3.0,3
9585,4.0,4
9586,3.0,5
9587,5.0,7
9588,1.0,1
9589,5.0,5
9590,9.0,0
9591,1.0,1
9592,1.0,1
9593,4.0,1
9594,9.0,9
9595,7.0,7
9596,5.0,5
9597,4.0,4
9598,9.0,9
9599,7.0,7
9600,8.0,8
9601,3.0,1
9602,8.0,0
9603,2.0,2
9604,8.0,8
9605,4.0,5
9606,1.0,6
9607,2.0,7
9608,0.0,0
9609,1.0,1
9610,4.0,4
9611,8.0,8
9612,2.0,4
9613,4.0,4
9614,6.0,6
9615,6.0,6
9616,4.0,5
9617,8.0,8
9618,1.0,1
9619,8.0,8
9620,4.0,4
9621,6.0,6
9622,4.0,5
9623,9.0,9
9624,2.0,2
9625,0.0,2
9626,1.0,1
9627,7.0,4
9628,9.0,9
9629,1.0,1
9630,6.0,6
9631,7.0,7
9632,2.0,2
9633,0.0,0
9634,1.0,1
9635,3.0,7
9636,6.0,6
9637,3.0,5
9638,5.0,2
9639,2.0,2
9640,0.0,5
9641,3.0,6
9642,0.0,0
9643,0.0,9
9644,0.0,0
9645,1.0,1
9646,4.0,5
9647,3.0,3
9648,0.0,3
9649,3.0,5
9650,8.0,8
9651,7.0,7
9652,3.0,5
9653,4.0,6
9654,5.0,5
9655,8.0,8
9656,0.0,0
9657,3.0,5
9658,9.0,9
9659,2.0,4
9660,6.0,6
9661,6.0,5
9662,1.0,1
9663,1.0,1
9664,0.0,0
9665,5.0,3
9666,5.0,3
9667,9.0,9
9668,7.0,4
9669,8.0,8
9670,9.0,1
9671,7.0,7
9672,7.0,7
9673,9.0,9
9674,9.0,9
9675,4.0,4
9676,3.0,3
9677,6.0,6
9678,3.0,3
9679,2.0,2
9680,8.0,8
9681,3.0,2
9682,7.0,7
9683,6.0,6
9684,7.0,7
9685,0.0,0
9686,3.0,2
9687,1.0,1
9688,2.0,2
9689,5.0,9
9690,0.0,4
9691,6.0,6
9692,0.0,9
9693,3.0,6
9694,1.0,1
9695,2.0,0
9696,1.0,1
9697,8.0,8
9698,7.0,7
9699,0.0,0
9700,0.0,0
9701,4.0,4
9702,7.0,7
9703,4.0,4
9704,3.0,2
9705,3.0,6
9706,2.0,9
9707,7.0,5
9708,9.0,9
9709,0.0,0
9710,7.0,7
9711,4.0,4
9712,5.0,5
9713,8.0,8
9714,1.0,1
9715,4.0,4
9716,7.0,7
9717,9.0,9
9718,9.0,9
9719,8.0,8
9720,8.0,8
9721,8.0,6
9722,3.0,3
9723,7.0,7
9724,0.0,0
9725,8.0,8
9726,9.0,9
9727,0.0,6
9728,5.0,2
9729,6.0,4
9730,3.0,6
9731,2.0,2
9732,9.0,9
9733,7.0,7
9734,4.0,4
9735,6.0,6
9736,0.0,8
9737,5.0,5
9738,6.0,6
9739,1.0,1
9740,6.0,3
9741,5.0,5
9742,3.0,9
9743,9.0,9
9744,9.0,1
9745,3.0,3
9746,0.0,2
9747,0.0,0
9748,3.0,3
9749,8.0,0
9750,2.0,2
9751,0.0,0
9752,0.0,7
9753,2.0,3
9754,9.0,9
9755,2.0,3
9756,4.0,5
9757,7.0,7
9758,6.0,6
9759,5.0,5
9760,9.0,9
9761,2.0,5
9762,6.0,6
9763,1.0,1
9764,2.0,2
9765,4.0,4
9766,3.0,0
9767,6.0,2
9768,7.0,7
9769,8.0,8
9770,4.0,4
9771,4.0,4
9772,0.0,0
9773,9.0,9
9774,5.0,5
9775,9.0,9
9776,2.0,2
9777,4.0,9
9778,3.0,3
9779,5.0,2
9780,2.0,4
9781,3.0,3
9782,2.0,2
9783,2.0,2
9784,8.0,8
9785,8.0,8
9786,1.0,6
9787,4.0,8
9788,1.0,1
9789,6.0,6
9790,8.0,8
9791,2.0,9
9792,1.0,8
9793,2.0,2
9794,1.0,1
9795,5.0,4
9796,8.0,9
9797,1.0,1
9798,5.0,5
9799,7.0,7
9800,1.0,1
9801,6.0,6
9802,0.0,0
9803,1.0,1
9804,5.0,5
9805,2.0,2
9806,1.0,8
9807,1.0,1
9808,1.0,1
9809,3.0,3
9810,8.0,8
9811,1.0,1
9812,3.0,3
9813,1.0,1
9814,8.0,8
9815,5.0,5
9816,1.0,1
9817,1.0,9
9818,0.0,0
9819,5.0,3
9820,9.0,0
9821,3.0,4
9822,0.0,0
9823,5.0,5
9824,1.0,1
9825,4.0,2
9826,0.0,0
9827,4.0,4
9828,9.0,9
9829,5.0,5
9830,1.0,1
9831,2.0,2
9832,7.0,2
9833,7.0,7
9834,8.0,8
9835,7.0,7
9836,5.0,2
9837,4.0,4
9838,7.0,5
9839,3.0,3
9840,7.0,4
9841,0.0,0
9842,4.0,6
9843,1.0,1
9844,2.0,5
9845,9.0,9
9846,8.0,8
9847,0.0,0
9848,2.0,2
9849,2.0,0
9850,9.0,7
9851,6.0,6
9852,8.0,0
9853,2.0,5
9854,9.0,9
9855,7.0,7
9856,9.0,5
9857,8.0,0
9858,2.0,4
9859,6.0,6
9860,0.0,0
9861,6.0,6
9862,6.0,3
9863,6.0,6
9864,8.0,8
9865,1.0,1
9866,9.0,1
9867,8.0,8
9868,9.0,9
9869,7.0,7
9870,7.0,2
9871,9.0,9
9872,0.0,0
9873,2.0,2
9874,2.0,2
9875,9.0,9
9876,0.0,0
9877,2.0,6
9878,4.0,5
9879,7.0,7
9880,7.0,7
9881,9.0,9
9882,1.0,1
9883,7.0,7
9884,9.0,9
9885,0.0,8
9886,4.0,4
9887,5.0,5
9888,0.0,0
9889,2.0,8
9890,0.0,0
9891,2.0,2
9892,5.0,5
9893,2.0,2
9894,0.0,1
9895,4.0,4
9896,4.0,4
9897,8.0,8
9898,0.0,9
9899,5.0,7
9900,8.0,8
9901,1.0,3
9902,1.0,6
9903,6.0,6
9904,0.0,0
9905,1.0,1
9906,1.0,1
9907,1.0,1
9908,8.0,8
9909,1.0,1
9910,4.0,4
9911,4.0,4
9912,0.0,0
9913,7.0,7
9914,8.0,8
9915,2.0,2
9916,1.0,1
9917,2.0,2
9918,7.0,5
9919,9.0,4
9920,6.0,6
9921,0.0,0
9922,5.0,5
9923,2.0,7
9924,8.0,4
9925,4.0,4
9926,0.0,3
9927,9.0,9
9928,5.0,5
9929,8.0,8
9930,7.0,8
9931,0.0,0
9932,8.0,8
9933,5.0,7
9934,4.0,4
9935,1.0,1
9936,8.0,8
9937,5.0,4
9938,9.0,9
9939,3.0,5
9940,3.0,4
9941,1.0,1
9942,7.0,7
9943,7.0,7
9944,7.0,7
9945,7.0,7
9946,0.0,0
9947,3.0,3
9948,8.0,8
9949,2.0,3
9950,3.0,3
9951,0.0,0
9952,5.0,5
9953,4.0,7
9954,0.0,0
9955,8.0,8
9956,0.0,0
9957,0.0,0
9958,9.0,9
9959,2.0,2
9960,0.0,2
9961,3.0,3
9962,4.0,4
9963,7.0,8
9964,4.0,2
9965,5.0,2
9966,6.0,6
9967,1.0,3
9968,5.0,3
9969,0.0,6
9970,3.0,2
9971,9.0,9
9972,2.0,4
9973,0.0,0
9974,1.0,1
9975,7.0,7
9976,6.0,5
9977,2.0,5
9978,4.0,7
9979,5.0,3
9980,0.0,0
9981,7.0,4
9982,2.0,2
9983,0.0,0
9984,7.0,7
9985,5.0,5
9986,8.0,8
9987,0.0,0
9988,8.0,8
9989,4.0,2
9990,7.0,7
9991,0.0,0
9992,3.0,3
9993,3.0,5
9994,3.0,3
9995,5.0,8
9996,4.0,3
9997,5.0,5
9998,1.0,1
9999,7.0,7
